adjuster,dataset,path,batch_col,true_class_col,unadjusted
Unadjusted,GSE37199,"data/avery/GSE37199/clinical.csv",plate,Stage,"data/avery/GSE37199/clinical.csv"
Scale,GSE37199,"data/avery/GSE37199/clinical_scale.csv",plate,Stage,"data/avery/GSE37199/clinical.csv"
ComBat,GSE37199,"data/avery/GSE37199/clinical_combat.csv",plate,Stage,"data/avery/GSE37199/clinical.csv"
Confounded,GSE37199,"data/avery/GSE37199/clinical_confounded.csv",plate,Stage,"data/avery/GSE37199/clinical.csv"
Unadjusted,"Bladder Batch","data/bladderbatch/bladderbatch.csv",batch,cancer,"data/bladderbatch/bladderbatch.csv"
Scale,"Bladder Batch","data/bladderbatch/bladderbatch_scale.csv",batch,cancer,"data/bladderbatch/bladderbatch.csv"
ComBat,"Bladder Batch","data/bladderbatch/bladderbatch_combat.csv",batch,cancer,"data/bladderbatch/bladderbatch.csv"
Confounded,"Bladder Batch","data/bladderbatch/bladderbatch_confounded.csv",batch,cancer,"data/bladderbatch/bladderbatch.csv"
Unadjusted,MNIST,"data/mnist/noisy.csv",Batch,Digit,"data/mnist/noisy.csv"
Scale,MNIST,"data/mnist/noisy_scale.csv",Batch,Digit,"data/mnist/noisy.csv"
ComBat,MNIST,"data/mnist/noisy_combat.csv",Batch,Digit,"data/mnist/noisy.csv"
Confounded,MNIST,"data/mnist/noisy_confounded.csv",Batch,Digit,"data/mnist/noisy.csv"
Unadjusted,TCGA,"data/tcga/tcga.csv",CancerType,TP53_mutation,"data/tcga/tcga.csv"
Scale,TCGA,"data/tcga/tcga_scale.csv",CancerType,TP53_mutation,"data/tcga/tcga.csv"
ComBat,TCGA,"data/tcga/tcga_combat.csv",CancerType,TP53_mutation,"data/tcga/tcga.csv"
Confounded,TCGA,"data/tcga/tcga_confounded.csv",CancerType,TP53_mutation,"data/tcga/tcga.csv"
Unadjusted,TCGA_Small,"data/tcga/small.csv",CancerType,TP53_mutation,"data/tcga/small.csv"
Scale,TCGA_Small,"data/tcga/small_scale.csv",CancerType,TP53_mutation,"data/tcga/small.csv"
ComBat,TCGA_Small,"data/tcga/small_combat.csv",CancerType,TP53_mutation,"data/tcga/small.csv"
Confounded,TCGA_Small,"data/tcga/small_confounded.csv",CancerType,TP53_mutation,"data/tcga/small.csv"
Unadjusted,TCGA_Medium,"data/tcga/medium.csv",CancerType,TP53_mutation,"data/tcga/medium.csv"
Scale,TCGA_Medium,"data/tcga/medium_scale.csv",CancerType,TP53_mutation,"data/tcga/medium.csv"
ComBat,TCGA_Medium,"data/tcga/medium_combat.csv",CancerType,TP53_mutation,"data/tcga/medium.csv"
Confounded,TCGA_Medium,"data/tcga/medium_confounded.csv",CancerType,TP53_mutation,"data/tcga/medium.csv"
